geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037701402,4984,603,347,212,6.1,2.6,6040
6037670701,4893,418,446,167,8,3.3,6042
6037700902,4939,378,84,83,1.4,1.1,6055
6037602200,4568,564,238,118,4.1,2,6077
6037113233,1416,564,67,40,1.1,1,6078
6037577100,4442,364,263,133,4.5,2.1,6132
6037550800,4064,466,189,113,3.2,1.8,6136
6037577000,4441,485,204,113,3.4,1.8,6140
6037482402,3602,518,138,109,2.3,1.5,6144
6037400304,3120,407,300,123,5.1,2.3,6167
6037703002,5088,403,494,206,8.7,3.7,6204
6037481402,3569,518,58,50,.9,.8,6217
6037311600,3099,406,197,100,3.3,1.8,6217
6037404801,3240,449,105,71,1.7,1.2,6225
6037700300,4900,506,180,100,3,1.7,6227
6037800408,5140,375,221,92,3.7,1.9,6233
6037620800,4709,378,337,142,5.7,2.5,6267
6037480600,3543,330,166,90,2.7,1.6,6270
6037115201,1503,526,207,126,3.4,1.8,6295
6037550300,4048,533,282,116,4.7,2.2,6312
6037550500,4057,568,245,149,4,2,6333
6037670602,4887,310,577,171,10,4.3,6346
6037553200,4119,337,389,143,6.5,2.8,6349
6037543322,3995,390,576,192,9.9,4.2,6368
6037310702,3087,490,169,115,2.7,1.6,6385
6037224700,2666,457,18,16,.3,.5,6410
6037432000,3411,465,114,73,1.8,1.3,6420
6037543306,3992,481,250,116,4,2,6423
6037650602,4796,483,354,130,5.8,2.6,6433
6037400800,3131,308,165,60,2.6,1.5,6444
6037300800,3031,398,209,112,3.3,1.8,6457
6037551800,4092,738,236,104,3.8,1.9,6481
6037501600,3645,334,230,105,3.6,1.9,6545
6037900803,5234,609,367,162,5.7,2.5,6757
6037301900,3057,527,145,78,2.2,1.4,6870
6037571200,4248,332,442,180,6.8,2.8,6899
6037111400,1361,458,372,165,5.6,2.5,6993
6037543602,4009,486,417,126,6.3,2.7,7001
6037503703,3703,366,368,113,5.5,2.4,7002
6037577603,4456,391,391,106,5.9,2.6,7015
6037401800,3150,355,626,219,9.5,4.1,7183
6037700200,4899,569,267,131,3.9,2,7199
6037432500,3421,598,310,134,4.5,2.1,7274
6037602600,4600,440,509,142,7.3,3,7442
6037300600,3027,432,253,113,3.4,1.8,7648
6037275602,2940,622,261,126,3.3,1.8,8097
6037206020,2435,245,320,83,4,2,8403
6037910705,5422,658,405,211,4.9,2.3,8630
6037901205,5274,564,861,201,10.5,4.8,9063
6037702901,5084,805,385,230,4.2,2,9465
6037901004,5250,612,855,213,9.7,4.2,9714
6037265301,2847,565,1,1,1,.9,10223
